ID,Datum,Uhrzeit,Luftfeuchtigkeit,Temperatur_in_CÂ°,Abweichung,Differenz
1,27.11.2023,10:30:03,31.5,21.9, ,   
2,27.11.2023,10:31:07,31.9,21.9, ,   
3,27.11.2023,10:32:11,32.1,21.6, ,   
4,27.11.2023,10:34:33,30.3,22.6,+,0.6
5,27.11.2023,10:35:38,29.4,24.6,+,2.6
6,27.11.2023,10:36:39,30.1,23.1,+,1.1
7,27.11.2023,10:37:40,31.8,22.1,+,0.1
8,27.11.2023,10:38:41,31.4,22.1,+,0.1
9,27.11.2023,10:39:42,30.6,23.6,+,1.6
10,27.11.2023,10:46:08,33.2,24.2,+,2.2
11,27.11.2023,10:47:16,33.5,20.9, ,   
12,27.11.2023,10:48:17,33.3,21.3, ,   
13,27.11.2023,10:49:18,31.4,23.0,+,1.0
14,27.11.2023,10:50:22,29.0,25.3,+,3.3
15,27.11.2023,10:51:26,28.9,24.4,+,2.4
16,27.11.2023,10:52:32,29.9,24.3,+,2.3
17,27.11.2023,10:53:35,31.0,23.0,+,1.0
18,27.11.2023,10:54:39,31.8,22.3,+,0.3
19,27.11.2023,10:55:46,32.4,21.7, ,   
20,27.11.2023,10:56:48,32.5,21.7, ,   
21,27.11.2023,10:58:02,32.6,21.7, ,   
22,27.11.2023,10:58:22,32.7,21.8, ,   
23,27.11.2023,10:59:29,32.8,21.7, ,   
24,27.11.2023,11:00:30,32.8,21.9, ,   
25,27.11.2023,11:01:06,32.6,22.1,+,0.1
26,27.11.2023,11:02:12,32.4,22.3,+,0.3
27,27.11.2023,11:03:13,32.1,22.4,+,0.4
28,27.11.2023,11:04:21,31.9,22.3,+,0.3
29,27.11.2023,11:05:23,32.1,22.3,+,0.3
30,27.11.2023,11:06:24,32.8,22.0, ,   
31,27.11.2023,11:07:27,32.9,22.1,+,0.1
32,27.11.2023,11:08:31,32.9,22.1,+,0.1
33,27.11.2023,11:09:32,32.8,21.8, ,   
34,27.11.2023,11:10:33,32.9,21.9, ,   
35,27.11.2023,11:11:34,33.0,21.9, ,   
36,27.11.2023,11:12:35,33.1,21.8, ,   
37,27.11.2023,11:13:37,33.2,22.0, ,   
38,27.11.2023,11:14:38,33.1,22.2,+,0.2
39,27.11.2023,11:15:52,33.3,22.1,+,0.1
40,27.11.2023,11:16:55,33.9,22.1,+,0.1
41,27.11.2023,11:17:59,34.1,22.0, ,   
42,27.11.2023,11:19:00,34.3,21.8, ,   
43,27.11.2023,11:20:04,32.5,23.7,+,1.7
44,27.11.2023,11:21:07,31.9,23.8,+,1.8
45,27.11.2023,11:22:08,31.3,24.0,+,2.0
46,27.11.2023,11:23:20,31.3,24.3,+,2.3
47,27.11.2023,11:24:28,30.9,24.4,+,2.4
48,27.11.2023,11:25:32,30.5,24.6,+,2.6
49,27.11.2023,11:26:40,30.3,24.9,+,2.9
50,27.11.2023,11:27:42,30.3,24.6,+,2.6
51,27.11.2023,11:28:43,31.7,23.1,+,1.1
52,27.11.2023,11:29:49,32.9,21.6, ,   
53,27.11.2023,11:33:13,29.8,21.7, ,   
54,27.11.2023,11:34:17,28.8,25.9,+,3.9
55,27.11.2023,11:35:20,28.0,26.8,+,4.8
56,27.11.2023,11:36:21,27.8,26.9,+,4.9
57,27.11.2023,11:37:27,27.8,26.2,+,4.2
58,27.11.2023,11:38:28,28.5,26.2,+,4.2
59,27.11.2023,11:39:34,30.0,24.1,+,2.1
60,27.11.2023,11:40:43,30.5,24.1,+,2.1
61,27.11.2023,11:41:49,32.2,22.3,+,0.3
62,27.11.2023,11:43:00,33.1,21.9, ,   
63,27.11.2023,11:44:01,33.4,21.7, ,   
64,27.11.2023,11:45:07,34.0,21.2, ,   
65,27.11.2023,11:46:19,34.5,21.2, ,   
66,27.11.2023,11:47:20,34.5,21.1, ,   
67,27.11.2023,11:48:21,34.7,21.0, ,   
68,27.11.2023,11:49:27,35.0,20.9, ,   
69,27.11.2023,11:50:43,35.9,20.6, ,   
70,27.11.2023,11:51:44,35.8,20.7, ,   
71,27.11.2023,11:52:46,35.6,21.1, ,   
72,27.11.2023,11:53:47,35.4,21.2, ,   
73,27.11.2023,11:54:48,35.3,21.2, ,   
74,27.11.2023,11:55:49,35.4,21.3, ,   
75,27.11.2023,11:57:10,35.2,21.3, ,   
76,27.11.2023,11:58:11,35.2,21.3, ,   
77,27.11.2023,11:59:15,35.2,21.3, ,   
78,27.11.2023,12:00:21,35.5,21.3, ,   
79,27.11.2023,12:01:22,35.7,21.4, ,   
80,27.11.2023,12:02:24,35.7,21.4, ,   
81,27.11.2023,12:03:35,34.9,21.5, ,   
82,27.11.2023,12:04:41,34.7,21.5, ,   
83,27.11.2023,12:05:42,35.6,21.4, ,   
84,27.11.2023,12:06:52,35.2,21.5, ,   
85,27.11.2023,12:07:55,34.9,21.5, ,   
86,27.11.2023,12:09:04,34.7,21.5, ,   
87,27.11.2023,12:10:05,34.8,21.4, ,   
88,27.11.2023,12:11:06,34.8,21.3, ,   
89,27.11.2023,12:12:07,34.8,21.3, ,   
90,27.11.2023,12:13:19,35.2,21.3, ,   
91,27.11.2023,12:14:20,35.2,21.3, ,   
92,27.11.2023,12:15:29,35.0,21.3, ,   
93,27.11.2023,12:16:35,34.9,21.3, ,   
94,27.11.2023,12:17:36,35.0,21.3, ,   
95,27.11.2023,12:18:47,35.1,21.3, ,   
96,27.11.2023,12:19:48,35.2,21.3, ,   
97,27.11.2023,12:20:52,35.3,21.3, ,   
98,27.11.2023,12:21:32,35.3,21.3, ,   
99,27.11.2023,12:22:35,35.3,21.3, ,   
100,27.11.2023,12:23:46,35.2,21.4, ,   
101,27.11.2023,12:24:58,35.0,21.3, ,   
102,27.11.2023,12:26:09,35.3,21.3, ,   
103,27.11.2023,12:27:10,35.4,21.3, ,   
104,27.11.2023,12:28:36,35.5,21.5, ,   
105,27.11.2023,12:29:37,35.4,21.5, ,   
106,27.11.2023,12:30:41,35.2,21.4, ,   
107,27.11.2023,12:31:42,35.1,21.6, ,   
108,27.11.2023,12:32:46,34.8,21.5, ,   
109,27.11.2023,12:33:47,34.8,21.6, ,   
110,27.11.2023,12:34:51,35.0,21.5, ,   
111,27.11.2023,12:35:52,35.2,21.5, ,   
112,27.11.2023,12:36:58,35.2,21.5, ,   
113,27.11.2023,12:37:59,35.1,21.4, ,   
114,27.11.2023,12:39:13,35.0,21.3, ,   
115,27.11.2023,12:40:14,35.0,21.4, ,   
116,27.11.2023,12:41:28,35.2,21.3, ,   
117,27.11.2023,12:42:52,35.2,21.6, ,   
118,27.11.2023,12:44:08,34.9,21.5, ,   
119,27.11.2023,12:45:19,34.9,21.6, ,   
120,27.11.2023,12:46:20,34.9,21.6, ,   
121,27.11.2023,12:47:21,35.0,21.5, ,   
122,27.11.2023,12:48:14,35.0,21.6, ,   
123,27.11.2023,12:53:21,34.9,21.6, ,   
124,27.11.2023,12:55:00,34.6,21.8, ,   
125,27.11.2023,12:56:07,34.6,21.7, ,   
126,27.11.2023,12:57:05,34.9,21.8, ,   
127,27.11.2023,12:58:11,35.2,21.7, ,   
128,27.11.2023,12:59:20,35.0,21.7, ,   
129,27.11.2023,13:00:29,34.8,21.6, ,   
130,27.11.2023,13:01:35,35.1,21.4, ,   
131,27.11.2023,13:02:49,35.6,21.4, ,   
132,27.11.2023,13:03:50,35.5,21.4, ,   
133,27.11.2023,13:04:56,35.2,21.2, ,   
134,27.11.2023,13:05:24,35.2,21.2, ,   
135,27.11.2023,13:06:32,35.3,21.1, ,   
136,27.11.2023,13:07:33,35.0,21.7, ,   
137,27.11.2023,13:07:57,34.6,21.8, ,   
138,27.11.2023,13:09:07,34.1,22.0, ,   
139,27.11.2023,13:10:08,34.0,22.0, ,   
140,27.11.2023,13:10:26,33.8,21.9, ,   
141,27.11.2023,13:12:13,33.6,21.9, ,   
142,27.11.2023,13:13:25,33.1,22.0, ,   
143,27.11.2023,13:13:35,33.0,22.0, ,   
144,27.11.2023,13:14:59,33.2,21.9, ,   
145,27.11.2023,13:15:49,33.2,21.9, ,   
146,27.11.2023,13:16:52,33.3,21.8, ,   
147,27.11.2023,13:17:10,33.2,22.0, ,   
148,27.11.2023,13:17:49,33.1,21.9, ,   
149,27.11.2023,13:18:52,33.0,21.9, ,   
150,27.11.2023,13:19:53,32.9,21.9, ,   
151,27.11.2023,13:20:57,32.9,21.9, ,   
152,27.11.2023,13:21:56,32.9,21.8, ,   
153,27.11.2023,13:22:40,33.0,21.8, ,   
154,27.11.2023,13:23:33,33.1,21.9, ,   
155,27.11.2023,13:24:41,33.0,21.9, ,   
156,27.11.2023,13:25:12,32.6,22.1,+,0.1
157,27.11.2023,13:25:44,31.8,23.4,+,1.4
158,27.11.2023,13:26:56,30.2,25.0,+,3.0
159,27.11.2023,13:27:17,29.7,25.0,+,3.0
160,27.11.2023,13:27:45,29.3,25.3,+,3.3
161,27.11.2023,13:28:51,28.1,25.7,+,3.7
162,27.11.2023,13:29:55,27.1,26.3,+,4.3
163,27.11.2023,13:30:58,27.0,26.2,+,4.2
164,27.11.2023,13:32:07,27.6,26.1,+,4.1
165,27.11.2023,13:34:21,27.6,25.8,+,3.8
166,27.11.2023,13:35:30,25.5,26.9,+,4.9
167,27.11.2023,13:36:31,24.5,28.5,+,6.5
168,27.11.2023,13:37:32,23.7,29.1,+,7.1
169,27.11.2023,13:38:33,23.7,29.3,+,7.3
170,27.11.2023,13:39:34,23.7,29.5,+,7.5
171,27.11.2023,13:40:40,23.8,30.3,+,8.3
172,27.11.2023,13:41:41,23.7,30.3,+,8.3
173,27.11.2023,13:42:43,23.1,30.6,+,8.6
174,27.11.2023,13:43:46,22.2,31.7,+,9.7
175,27.11.2023,13:44:55,21.8,31.7,+,9.7
176,27.11.2023,13:46:03,21.3,31.8,+,9.8
177,27.11.2023,13:47:04,21.1,31.9,+,9.9
178,27.11.2023,13:49:44,20.6,32.0,+,10.0
179,27.11.2023,13:50:50,20.5,31.8,+,9.8
180,27.11.2023,13:51:54,19.9,33.1,+,11.1
181,27.11.2023,13:52:32,19.7,34.0,+,12.0
182,27.11.2023,13:53:49,19.8,34.4,+,12.4
183,27.11.2023,14:33:31,36.9,34.4,+,12.4
184,27.11.2023,14:34:38,37.1,21.1, ,   
185,27.11.2023,14:35:39,36.6,20.7, ,   
186,27.11.2023,14:36:40,36.7,20.6, ,   
187,27.11.2023,14:37:41,36.9,20.6, ,   
188,27.11.2023,14:38:44,36.3,20.5, ,   
189,27.11.2023,14:39:46,36.1,20.5, ,   
190,27.11.2023,14:40:47,36.0,20.5, ,   
191,27.11.2023,14:41:48,36.0,20.4, ,   
192,27.11.2023,14:42:49,36.1,20.4, ,   
193,27.11.2023,14:43:50,36.2,20.4, ,   
194,27.11.2023,14:44:51,36.2,20.4, ,   
195,27.11.2023,14:45:52,36.2,20.4, ,   
196,27.11.2023,14:46:53,36.2,20.4, ,   
197,27.11.2023,14:52:11,24.6,23.3,+,1.3
198,27.11.2023,14:53:17,24.1,30.5,+,8.5
199,27.11.2023,14:54:21,23.4,30.9,+,8.9
200,27.11.2023,14:55:22,23.2,31.0,+,9.0
201,27.11.2023,14:56:23,23.0,30.8,+,8.8
202,27.11.2023,14:57:37,24.8,27.5,+,5.5
203,27.11.2023,14:58:47,28.9,24.8,+,2.8
204,27.11.2023,14:59:48,30.0,24.8,+,2.8
205,27.11.2023,15:00:49,31.6,23.5,+,1.5
206,27.11.2023,15:03:14,32.5,22.9,+,0.9
207,27.11.2023,15:04:26,33.5,22.2,+,0.2
208,27.11.2023,15:04:42,34.2,22.2,+,0.2
209,27.11.2023,15:06:13,34.3,22.2,+,0.2
210,27.11.2023,15:19:02,34.3,21.6, ,   
211,27.11.2023,15:20:06,34.4,21.6, ,   
212,27.11.2023,15:21:07,34.6,21.6, ,   
213,27.11.2023,15:22:08,34.6,21.7, ,   
214,27.11.2023,15:23:09,34.8,21.8, ,   
215,27.11.2023,15:24:13,35.1,21.8, ,   
216,27.11.2023,15:25:21,35.0,21.7, ,   
217,27.11.2023,15:26:25,34.9,21.7, ,   
218,27.11.2023,15:27:31,35.1,21.8, ,   
219,27.11.2023,15:28:35,35.0,21.7, ,   
220,27.11.2023,15:28:58,34.6,21.7, ,   
221,27.11.2023,15:30:02,34.7,21.8, ,   
222,27.11.2023,15:30:49,34.7,21.7, ,   
223,27.11.2023,15:31:55,34.9,21.7, ,   
224,27.11.2023,15:32:56,35.1,21.9, ,   
225,27.11.2023,15:33:57,34.8,21.8, ,   
226,27.11.2023,15:34:58,34.5,21.9, ,   
227,27.11.2023,15:36:00,34.6,21.9, ,   
228,27.11.2023,15:37:01,34.6,21.9, ,   
229,27.11.2023,15:38:02,34.6,21.9, ,   
230,27.11.2023,15:39:03,34.5,21.6, ,   
231,27.11.2023,15:40:07,34.6,21.5, ,   
232,28.11.2023,08:43:35,42.4,18.2, ,   
233,28.11.2023,08:44:40,42.0,18.2, ,   
234,28.11.2023,08:45:41,41.7,18.3, ,   
235,28.11.2023,08:46:42,41.5,18.4, ,   
236,28.11.2023,08:47:43,41.3,18.3, ,   
237,28.11.2023,08:48:44,41.2,18.3, ,   
238,28.11.2023,08:49:45,41.1,18.2, ,   
239,28.11.2023,08:50:46,41.6,18.2, ,   
240,28.11.2023,08:51:47,41.9,18.3, ,   
241,28.11.2023,08:52:49,42.0,18.3, ,   
242,28.11.2023,08:53:50,41.5,18.4, ,   
243,28.11.2023,08:54:51,41.3,18.4, ,   
244,28.11.2023,08:55:52,41.3,18.4, ,   
245,28.11.2023,08:56:53,41.4,18.5, ,   
246,28.11.2023,08:57:54,41.3,18.5, ,   
247,28.11.2023,08:58:58,41.1,18.5, ,   
248,28.11.2023,08:59:59,41.0,18.6, ,   
249,28.11.2023,09:01:03,41.4,18.7, ,   
250,28.11.2023,09:02:04,41.5,18.7, ,   
251,28.11.2023,09:03:05,41.3,18.7, ,   
252,28.11.2023,09:04:06,41.0,18.8, ,   
253,28.11.2023,09:05:07,40.8,18.9, ,   
254,28.11.2023,09:06:08,40.6,19.0, ,   
255,28.11.2023,09:07:09,40.5,19.0, ,   
256,28.11.2023,09:08:10,40.6,19.1, ,   
257,28.11.2023,09:09:11,40.8,19.2, ,   
258,28.11.2023,09:10:13,40.6,19.2, ,   
259,28.11.2023,09:11:16,39.8,19.3, ,   
260,28.11.2023,09:12:20,39.7,19.3, ,   
261,28.11.2023,09:13:21,39.5,19.3, ,   
262,28.11.2023,09:14:27,39.4,19.3, ,   
263,28.11.2023,09:15:28,39.5,19.3, ,   
264,28.11.2023,09:16:29,39.5,19.3, ,   
265,28.11.2023,09:17:30,39.6,19.4, ,   
266,28.11.2023,09:18:32,39.5,19.4, ,   
267,28.11.2023,09:19:35,39.4,19.4, ,   
268,28.11.2023,09:20:39,39.2,19.4, ,   
269,28.11.2023,09:21:40,39.2,19.4, ,   
270,28.11.2023,09:22:41,39.2,19.4, ,   
271,28.11.2023,09:23:42,39.2,19.5, ,   
272,28.11.2023,09:24:43,39.1,19.5, ,   
273,28.11.2023,09:25:44,39.1,19.6, ,   
274,28.11.2023,09:26:45,38.9,19.6, ,   
275,28.11.2023,09:27:49,33.1,22.4,+,0.4
276,28.11.2023,09:28:53,29.8,26.0,+,4.0
277,28.11.2023,09:29:54,28.4,28.1,+,6.1
278,28.11.2023,09:30:56,27.4,29.2,+,7.2
279,28.11.2023,09:31:57,26.2,29.8,+,7.8
280,28.11.2023,09:33:00,25.3,30.3,+,8.3
281,28.11.2023,09:34:05,24.8,30.6,+,8.6
282,28.11.2023,09:35:06,24.5,30.8,+,8.8
283,28.11.2023,09:36:07,24.3,30.8,+,8.8
284,28.11.2023,09:37:08,24.1,30.8,+,8.8
285,28.11.2023,09:38:09,23.9,30.9,+,8.9
286,28.11.2023,09:44:12,23.8,31.1,+,9.1
287,28.11.2023,09:45:25,23.8,31.2,+,9.2
288,28.11.2023,09:46:26,23.8,31.5,+,9.5
289,28.11.2023,09:47:32,27.5,29.1,+,7.1
290,28.11.2023,09:48:33,29.0,25.7,+,3.7
291,28.11.2023,09:49:37,31.8,22.9,+,0.9
292,28.11.2023,09:50:42,32.7,22.8,+,0.8
293,28.11.2023,09:51:46,34.0,22.2,+,0.2
294,28.11.2023,09:52:55,74.5,21.7, ,   
295,28.11.2023,09:53:56,36.1,21.7, ,   
296,28.11.2023,09:55:00,35.1,21.5, ,   
297,28.11.2023,09:56:13,35.3,21.4, ,   
298,28.11.2023,09:57:14,35.3,21.4, ,   
299,28.11.2023,09:58:16,35.4,21.3, ,   
300,28.11.2023,09:59:22,35.7,21.3, ,   
301,28.11.2023,10:01:05,35.7,21.4, ,   
302,28.11.2023,10:02:09,35.5,21.4, ,   
303,28.11.2023,10:03:13,35.3,21.4, ,   
304,28.11.2023,10:04:14,30.7,23.3,+,1.3
305,28.11.2023,10:05:19,27.1,28.7,+,6.7
306,28.11.2023,10:06:20,25.9,28.7,+,6.7
307,28.11.2023,10:07:29,24.3,30.0,+,8.0
308,28.11.2023,10:08:30,23.8,30.9,+,8.9
309,28.11.2023,10:09:31,23.1,31.6,+,9.6
310,28.11.2023,10:10:33,22.3,32.1,+,10.1
311,28.11.2023,10:11:35,22.0,32.5,+,10.5
312,28.11.2023,10:12:38,21.6,32.6,+,10.6
313,28.11.2023,10:13:39,21.3,32.6,+,10.6
314,28.11.2023,10:14:45,21.2,32.7,+,10.7
315,28.11.2023,10:15:48,21.1,32.7,+,10.7
316,28.11.2023,10:16:49,20.9,32.8,+,10.8
317,28.11.2023,10:17:53,20.5,33.7,+,11.7
318,28.11.2023,10:19:04,19.7,34.0,+,12.0
319,28.11.2023,10:19:17,19.7,34.0,+,12.0
320,28.11.2023,10:21:48,19.7,34.1,+,12.1
321,28.11.2023,10:22:51,19.8,34.3,+,12.3
322,28.11.2023,10:25:14,19.7,34.1,+,12.1
323,28.11.2023,10:26:18,19.7,34.0,+,12.0
324,28.11.2023,10:30:48,19.5,34.4,+,12.4
325,28.11.2023,10:31:52,19.4,34.5,+,12.5
326,28.11.2023,10:41:42,19.3,34.6,+,12.6
327,28.11.2023,10:42:46,19.5,33.3,+,11.3
328,28.11.2023,10:47:00,19.6,33.3,+,11.3
329,28.11.2023,10:48:04,19.5,33.8,+,11.8
330,28.11.2023,10:49:05,19.3,33.9,+,11.9
331,28.11.2023,10:50:06,19.2,33.6,+,11.6
332,28.11.2023,10:51:07,19.3,33.3,+,11.3
333,28.11.2023,10:52:08,19.3,33.3,+,11.3
334,28.11.2023,10:53:11,19.4,33.0,+,11.0
335,28.11.2023,10:54:12,19.5,32.7,+,10.7
336,28.11.2023,10:55:13,19.6,32.5,+,10.5
337,28.11.2023,10:56:16,19.8,32.4,+,10.4
338,28.11.2023,10:57:18,19.9,32.3,+,10.3
339,28.11.2023,10:58:45,19.9,32.1,+,10.1
340,28.11.2023,10:59:46,20.0,32.1,+,10.1
341,28.11.2023,11:00:47,20.0,31.9,+,9.9
342,28.11.2023,11:01:48,21.5,31.6,+,9.6
343,28.11.2023,11:02:49,24.0,28.1,+,6.1
344,28.11.2023,11:03:52,26.0,26.1,+,4.1
345,28.11.2023,11:04:58,27.6,24.1,+,2.1
346,28.11.2023,11:05:59,28.3,24.1,+,2.1
347,28.11.2023,11:07:00,28.9,23.7,+,1.7
348,28.11.2023,11:08:01,29.5,23.4,+,1.4
349,28.11.2023,11:09:04,30.7,23.4,+,1.4
350,28.11.2023,11:10:08,30.4,23.0,+,1.0
351,28.11.2023,11:11:09,30.3,23.0,+,1.0
352,28.11.2023,11:12:10,30.4,22.9,+,0.9
353,28.11.2023,11:13:11,30.6,21.0, ,   
354,28.11.2023,11:14:17,30.9,22.8,+,0.8
355,28.11.2023,11:15:22,31.0,22.8,+,0.8
356,28.11.2023,11:16:26,31.4,22.8,+,0.8
357,28.11.2023,11:17:34,31.5,22.8,+,0.8
358,28.11.2023,11:18:36,31.9,22.7,+,0.7
359,28.11.2023,11:19:37,31.6,22.8,+,0.8
360,28.11.2023,11:20:47,44.2,23.0,+,1.0
361,28.11.2023,11:21:48,31.6,22.9,+,0.9
362,28.11.2023,11:22:49,31.3,22.9,+,0.9
363,28.11.2023,11:23:50,31.2,22.9,+,0.9
364,28.11.2023,11:24:51,31.2,22.9,+,0.9
365,28.11.2023,11:25:59,31.2,22.8,+,0.8
366,28.11.2023,11:27:00,31.2,22.9,+,0.9
367,28.11.2023,11:28:01,31.2,22.9,+,0.9
368,28.11.2023,11:29:05,31.4,22.9,+,0.9
369,28.11.2023,11:30:09,31.3,22.8,+,0.8
370,28.11.2023,11:31:14,31.4,22.8,+,0.8
371,28.11.2023,11:32:15,31.6,22.9,+,0.9
372,28.11.2023,11:33:16,31.8,22.9,+,0.9
373,28.11.2023,11:34:17,31.7,22.9,+,0.9
374,28.11.2023,11:35:29,31.4,23.0,+,1.0
375,28.11.2023,11:36:31,31.4,23.0,+,1.0
376,28.11.2023,11:37:32,31.3,23.0,+,1.0
377,28.11.2023,11:38:33,31.2,23.0,+,1.0
378,28.11.2023,11:39:37,31.2,23.0,+,1.0
379,28.11.2023,11:40:38,31.3,23.0,+,1.0
380,28.11.2023,11:41:46,44.8,22.9,+,0.9
381,28.11.2023,11:42:55,31.5,23.1,+,1.1
382,28.11.2023,11:43:58,31.4,23.1,+,1.1
383,28.11.2023,11:44:59,31.3,23.0,+,1.0
384,28.11.2023,11:46:06,31.4,23.0,+,1.0
385,28.11.2023,11:47:08,31.4,23.0,+,1.0
386,28.11.2023,11:48:12,31.4,23.0,+,1.0
387,28.11.2023,11:49:18,31.4,23.0,+,1.0
388,28.11.2023,11:50:22,31.4,23.0,+,1.0
389,28.11.2023,11:51:25,31.5,22.9,+,0.9
390,28.11.2023,11:52:36,31.4,23.0,+,1.0
391,28.11.2023,11:53:37,31.3,23.0,+,1.0
392,28.11.2023,11:54:38,31.3,22.9,+,0.9
393,28.11.2023,11:55:39,31.3,22.9,+,0.9
394,28.11.2023,11:56:43,31.2,22.9,+,0.9
395,28.11.2023,11:57:48,31.3,22.9,+,0.9
396,28.11.2023,11:58:49,31.3,22.9,+,0.9
397,28.11.2023,11:59:50,31.4,22.9,+,0.9
398,28.11.2023,12:00:51,31.4,22.9,+,0.9
399,28.11.2023,12:01:52,31.4,22.8,+,0.8
400,28.11.2023,12:02:55,51.4,22.9,+,0.9
401,28.11.2023,12:04:01,31.8,22.9,+,0.9
402,28.11.2023,12:05:02,31.5,22.9,+,0.9
403,28.11.2023,12:06:03,31.3,22.9,+,0.9
404,28.11.2023,12:07:04,31.2,22.8,+,0.8
405,28.11.2023,12:08:15,31.3,22.8,+,0.8
406,28.11.2023,12:09:16,31.4,22.9,+,0.9
407,28.11.2023,12:10:19,31.4,22.8,+,0.8
408,28.11.2023,12:11:21,31.4,22.9,+,0.9
409,28.11.2023,12:12:22,31.4,22.8,+,0.8
410,28.11.2023,12:13:30,31.4,22.9,+,0.9
411,28.11.2023,12:14:31,31.4,22.9,+,0.9
412,28.11.2023,12:15:34,31.4,22.8,+,0.8
413,28.11.2023,12:16:40,31.5,22.8,+,0.8
414,28.11.2023,12:17:42,31.6,22.8,+,0.8
415,28.11.2023,12:18:44,31.6,22.8,+,0.8
416,28.11.2023,12:19:53,31.5,22.8,+,0.8
417,28.11.2023,12:20:55,31.6,22.9,+,0.9
418,28.11.2023,12:21:59,31.5,22.8,+,0.8
419,28.11.2023,12:23:05,31.6,22.8,+,0.8
420,28.11.2023,12:24:10,31.8,22.8,+,0.8
421,28.11.2023,12:25:16,31.6,22.8,+,0.8
422,28.11.2023,12:26:17,31.6,22.7,+,0.7
423,28.11.2023,12:27:18,31.7,22.7,+,0.7
424,28.11.2023,12:28:22,31.9,22.6,+,0.6
425,28.11.2023,12:29:07,31.9,22.7,+,0.7
